e_changed_log_length,e_changed_loc_,e_loc_,e_chang_count_,e_bug_count_,m_MaxCyclomatic,m_SumEssential,m_SumCyclomatic,m_CountLineBlank,m_AvgCyclomatic,m_AvgCyclomaticStrict,m_AvgCyclomaticModified,m_SumCyclomaticStrict,m_CountStmtDecl,m_CountLineCodeExe,m_CountLineComment,m_MaxCyclomaticStrict,m_CountLineCode,m_CountStmtExe,m_MaxCyclomaticModified,m_CountLineCodeDecl,m_CountDeclFunction,m_CountLine,m_CountDeclClass,m_CountStmt,m_SumCyclomaticModified,md_MaxCyclomatic,md_SumEssential,md_SumCyclomatic,md_CountLineBlank,md_AvgCyclomatic,md_AvgCyclomaticStrict,md_AvgCyclomaticModified,md_SumCyclomaticStrict,md_CountStmtDecl,md_CountLineCodeExe,md_CountLineComment,md_MaxCyclomaticStrict,md_CountLineCode,md_CountStmtExe,md_MaxCyclomaticModified,md_CountLineCodeDecl,md_CountDeclFunction,md_CountLine,md_CountStmt,md_SumCyclomaticModified,_class_
113,2,88,4,4,1,1,1,5,1,1,1,1,2,0,72,1,11,0,1,7,1,88,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
113,4,192,8,5,4,3,6,15,2,2,2,6,12,15,129,4,48,10,4,23,3,192,1,22,6,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,0,Y
113,2,92,4,2,2,3,4,9,1,1,1,4,6,4,60,2,24,4,2,10,3,92,1,10,4,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,0,N
113,2,79,4,2,2,1,2,3,2,2,2,2,3,3,56,2,20,3,2,11,1,79,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
113,4,126,8,5,1,5,5,13,1,1,1,5,9,5,83,1,31,4,1,14,5,126,1,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
113,2,151,3,3,2,8,9,19,1,1,1,9,14,7,79,2,53,7,2,26,8,151,1,21,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
113,2,165,4,3,3,9,11,11,1,1,1,11,17,15,86,3,68,15,3,29,9,165,1,32,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
113,6,272,4,4,4,14,16,25,1,1,1,16,22,26,148,4,99,24,4,39,11,272,1,46,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
113,8,329,18,16,7,23,30,33,2,2,2,34,34,69,123,11,173,65,7,50,13,329,1,99,30,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,0,Y
113,13,19,2,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,13,19,2,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,6,65,5,1,2,2,3,8,1,1,1,3,6,8,23,2,34,7,2,18,2,65,1,13,3,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,-4,0,-4,0,0,N
113,6,31,2,1,0,0,0,7,0,0,0,0,1,0,11,0,13,0,0,11,0,31,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,0,-2,0,0,Y
113,7,255,15,10,4,16,22,36,1,1,1,22,42,56,49,4,171,46,4,63,12,255,1,88,22,0,0,0,0,0,0,0,0,0,0,1,0,-2,0,0,-2,0,-1,0,0,Y
113,13,19,2,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,6,31,2,1,0,0,0,7,0,0,0,0,1,0,11,0,13,0,0,11,0,31,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,0,-2,0,0,Y
113,13,19,2,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,13,19,2,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,13,19,2,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,13,19,2,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,11,68,2,1,2,2,3,9,1,1,1,3,10,8,19,2,40,6,2,22,2,68,1,16,3,0,0,0,-1,0,0,0,0,0,0,2,0,-4,0,0,-4,0,-3,0,0,Y
113,13,19,2,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,13,19,2,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,6,123,3,3,3,6,10,18,1,1,1,10,13,18,38,3,67,15,3,24,6,123,2,28,10,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,0,-2,0,0,Y
113,6,31,2,1,0,0,0,7,0,0,0,0,1,0,11,0,13,0,0,11,0,31,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,0,-2,0,0,Y
113,12,602,25,4,7,29,55,65,2,2,2,59,84,124,159,8,379,108,7,134,20,603,1,192,55,0,0,0,0,0,0,0,0,0,0,1,0,-3,0,0,-3,0,-2,0,0,N
113,4,82,5,4,2,4,6,13,1,1,1,6,10,8,27,2,42,8,2,20,4,82,1,18,6,0,0,0,0,0,0,0,0,0,0,2,0,-2,0,0,-2,0,0,0,0,Y
113,7,30,2,1,0,0,0,7,0,0,0,0,1,0,11,0,12,0,0,10,0,30,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,-3,0,-3,0,0,Y
113,6,80,3,2,3,3,6,17,2,2,2,7,6,13,18,3,45,12,3,16,3,80,1,18,6,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,0,-2,0,0,Y
113,10,157,4,3,2,8,13,23,1,2,1,18,14,24,59,3,75,24,2,23,8,157,1,38,13,0,0,0,0,0,0,0,0,0,0,3,0,-3,0,0,-3,0,0,0,0,Y
113,7,468,8,7,14,27,59,47,3,3,3,62,85,129,33,16,389,113,14,121,18,468,2,198,59,0,0,0,0,0,0,0,0,0,0,1,0,-2,0,0,-2,0,-1,0,0,Y
113,6,31,2,1,0,0,0,7,0,0,0,0,1,0,11,0,13,0,0,11,0,31,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,0,-2,0,0,Y
113,7,283,13,8,4,26,29,36,1,1,1,33,39,46,76,5,171,42,4,67,19,283,1,81,29,0,0,0,0,0,0,0,0,0,0,1,0,-2,0,0,-2,0,-1,0,0,Y
113,6,31,2,1,0,0,0,7,0,0,0,0,1,0,11,0,13,0,0,11,0,31,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,0,-2,0,0,Y
113,13,19,2,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,13,19,2,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,7,53,3,1,0,0,0,10,0,0,0,0,1,0,31,0,12,0,0,10,0,53,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,-3,0,-3,0,0,Y
113,10,118,3,0,2,2,4,11,2,2,2,4,7,13,64,2,43,10,2,16,2,118,1,17,4,0,0,0,-1,0,0,0,0,0,0,-1,0,-2,0,0,-2,0,-4,0,0,N
113,13,22,3,1,0,0,0,3,0,0,0,0,4,0,10,0,9,0,0,7,0,22,1,4,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,4,25,1,0,1,1,1,4,1,1,1,1,2,1,10,1,11,1,1,6,1,25,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
113,13,19,2,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,13,19,2,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,13,19,2,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,10,570,27,15,6,36,58,70,2,2,2,69,108,101,117,12,384,91,6,159,29,570,2,199,58,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,0,Y
113,6,31,2,1,0,0,0,7,0,0,0,0,1,0,11,0,13,0,0,11,0,31,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,0,-2,0,0,Y
113,5,30,2,1,0,0,0,7,0,0,0,0,1,0,11,0,12,0,0,10,0,30,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,-3,0,-3,0,0,Y
113,6,31,1,1,0,0,0,7,0,0,0,0,1,0,11,0,13,0,0,11,0,31,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,0,-2,0,0,Y
113,7,55,3,2,1,1,1,9,1,1,1,1,5,4,17,1,29,2,1,21,1,55,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,0,Y
113,13,19,1,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,13,19,1,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,13,19,1,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,13,19,1,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,6,32,1,1,0,0,0,7,0,0,0,0,2,0,11,0,14,0,0,12,0,32,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,0,-2,0,0,Y
113,13,19,1,1,0,0,0,3,0,0,0,0,1,0,10,0,6,0,0,4,0,19,1,1,0,0,0,0,-3,0,0,0,0,0,0,-3,0,-7,0,0,-7,0,-13,0,0,N
113,6,31,1,1,0,0,0,7,0,0,0,0,1,0,11,0,13,0,0,11,0,31,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,0,-2,0,0,Y
113,8,197,4,1,3,5,10,9,2,2,2,10,13,35,95,3,93,27,3,28,5,197,1,40,10,0,0,0,0,0,0,0,0,0,0,2,0,-2,0,0,-2,0,0,0,0,Y
80,7,332,19,17,7,23,31,33,2,2,2,35,34,71,122,11,177,67,7,50,13,332,1,101,31,0,0,1,0,0,0,0,1,0,2,-1,0,4,2,0,0,0,3,2,1,Y
71,2,364,18,15,13,15,34,34,4,5,4,35,48,85,71,14,259,77,13,96,7,364,1,125,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
71,1,167,2,1,5,4,10,14,2,2,2,10,19,22,61,5,92,21,5,46,4,167,1,40,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,Y
67,2,192,9,6,4,3,6,15,2,2,2,6,12,15,128,4,49,10,4,24,3,192,1,22,6,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,0,Y
67,2,472,17,10,5,22,44,50,2,2,2,49,44,89,158,6,264,75,5,77,22,472,1,119,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
67,2,165,5,3,3,9,11,11,1,1,1,11,17,15,86,3,68,15,3,29,9,165,1,32,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
67,2,332,20,18,7,23,31,33,2,2,2,35,34,71,122,11,177,67,7,50,13,332,1,101,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
67,4,67,6,1,2,2,3,8,1,1,1,3,6,8,23,2,36,7,2,20,2,67,1,13,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,Y
67,3,71,3,2,2,2,3,10,1,1,1,3,10,8,20,2,41,6,2,23,2,71,1,16,3,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,3,0,0,N
67,4,602,26,4,7,29,55,65,2,2,2,59,84,124,158,8,380,108,7,135,20,603,1,192,55,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,0,N
67,4,82,6,5,2,4,6,13,1,1,1,6,10,8,27,2,42,8,2,20,4,82,1,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
67,2,157,5,4,2,8,13,23,1,2,1,18,14,24,59,3,75,24,2,23,8,157,1,38,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
67,17,121,4,0,0,0,0,11,0,0,0,0,1,0,99,0,11,0,0,9,0,121,1,1,0,-2,-2,-4,0,-2,-2,-2,-4,-6,-13,35,-2,-32,-10,-2,-7,-2,3,-16,-4,N
67,2,25,2,0,1,1,1,4,1,1,1,1,2,1,10,1,11,1,1,6,1,25,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
67,7,258,1,1,6,5,13,25,2,2,2,14,25,41,108,7,125,31,6,52,5,258,1,56,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Y
67,6,353,3,2,6,18,30,38,1,1,1,31,54,74,92,7,224,68,6,74,18,353,2,122,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
67,2,84,1,1,1,1,1,5,1,1,1,1,5,7,52,1,27,5,1,10,1,84,1,10,1,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,0,N
67,2,101,1,1,1,4,4,11,1,1,1,4,11,0,69,1,21,0,1,19,4,101,1,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
67,9,352,2,2,12,14,39,37,3,4,3,47,57,85,62,17,253,71,12,78,11,352,1,128,39,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,0,Y
67,2,146,4,3,3,7,8,12,1,1,1,8,13,17,66,3,69,13,3,30,5,146,1,26,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
67,4,191,4,3,7,14,17,16,2,2,2,17,21,34,78,7,97,31,7,39,8,191,1,52,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
67,6,162,4,4,1,22,22,34,1,1,1,22,23,0,92,1,36,0,1,34,22,162,1,23,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
67,2,88,3,3,1,3,3,11,1,1,1,3,9,0,59,1,18,0,1,16,3,88,1,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
67,2,291,1,1,3,11,15,22,2,2,2,15,11,43,148,3,121,35,3,34,7,291,1,46,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
67,15,198,5,2,3,5,10,9,2,2,2,10,13,36,95,3,94,27,3,28,5,198,1,40,10,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,Y
371,6,283,9,6,10,8,20,27,2,2,2,22,36,40,96,12,160,36,10,76,8,283,1,72,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
371,7,255,2,2,5,5,13,21,2,2,2,14,23,25,124,6,110,25,5,57,5,255,1,48,13,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,0,Y
371,1,145,1,1,3,4,7,13,1,1,1,7,10,17,71,3,61,15,3,24,4,145,1,25,7,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,0,N
371,1,365,19,16,13,15,34,34,4,5,4,35,48,85,71,14,260,77,13,97,7,365,1,125,34,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,Y
371,2,332,21,19,7,23,31,33,2,2,2,35,34,71,122,11,177,67,7,50,13,332,1,101,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
73,4,332,22,20,7,23,31,33,2,2,2,35,34,71,122,11,177,67,7,50,13,332,1,101,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
20,14,96,7,6,2,5,7,15,1,1,1,7,12,9,33,2,48,9,2,23,5,96,1,21,7,0,1,1,2,0,0,0,1,2,1,6,0,6,1,0,3,1,14,3,1,N
20,15,46,3,2,1,1,1,9,1,1,1,1,3,1,17,1,20,1,1,15,1,46,1,4,1,1,1,1,2,1,1,1,1,2,1,6,1,7,1,1,4,1,15,3,1,Y
98,4,94,8,6,2,5,7,15,1,1,1,7,12,9,31,2,48,9,2,23,5,94,1,21,7,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,-2,0,0,Y
65,123,246,3,2,5,10,20,21,2,2,2,21,42,42,64,6,161,40,5,79,8,246,1,82,20,0,6,10,7,0,0,0,11,23,20,3,1,69,19,0,33,4,79,42,10,Y
65,10,572,28,16,6,36,59,69,2,2,2,70,109,103,117,12,387,93,6,160,29,572,2,202,59,0,0,1,-1,0,0,0,1,1,2,0,0,3,2,0,1,0,2,3,1,Y
133,11,14,3,0,0,0,0,2,0,0,0,0,1,0,5,0,7,0,0,5,0,14,1,1,0,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-5,-1,-4,-1,-1,-1,-1,-11,-2,-1,N
76,50,71,5,0,0,0,0,7,0,0,0,0,1,0,53,0,11,0,0,9,0,71,1,1,0,0,0,0,-4,0,0,0,0,0,0,-46,0,0,0,0,0,0,-50,0,0,N
113,12,361,20,17,13,15,34,30,4,5,4,36,48,85,71,15,260,76,13,97,7,361,1,124,34,0,0,0,-4,0,0,0,1,0,0,0,1,0,-1,0,0,0,-4,-1,0,Y
988,5,256,3,3,5,5,13,21,2,2,2,14,23,25,124,6,111,25,5,58,5,256,1,48,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,N
988,5,144,2,1,3,4,7,12,1,1,1,7,10,17,71,3,61,15,3,24,4,144,1,25,7,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,N
988,7,126,4,3,3,5,5,9,1,1,1,5,7,13,70,3,47,11,3,22,3,126,1,18,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,Y
988,3,360,21,18,13,15,34,30,4,5,4,36,48,85,71,15,259,76,13,96,7,360,1,124,34,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,0,N
988,6,138,7,5,4,3,6,8,2,2,2,6,9,16,70,4,61,12,4,27,3,138,1,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
988,3,214,4,3,5,5,9,20,1,1,1,9,16,14,107,5,87,13,5,51,5,214,1,29,9,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,0,N
988,9,152,4,4,2,8,9,20,1,1,1,9,14,7,79,2,53,7,2,26,8,152,1,21,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Y
988,2,472,18,10,5,22,44,50,2,2,2,49,44,89,158,6,264,75,5,77,22,472,1,119,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
988,33,170,6,4,3,9,11,12,1,1,1,11,17,15,87,3,71,15,3,32,9,170,1,32,11,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,3,0,5,0,0,Y
988,4,272,5,5,4,14,16,25,1,1,1,16,22,26,148,4,99,24,4,39,11,272,1,46,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
988,297,75,23,21,1,8,8,5,1,1,1,8,9,0,50,1,20,0,1,18,8,75,1,9,8,-6,-15,-23,-28,-1,-1,-1,-27,-25,-71,-72,-10,-157,-67,-6,-32,-5,-257,-92,-23,Y
988,16,612,27,4,7,30,56,66,2,2,2,60,85,123,165,8,382,107,7,136,21,613,1,192,56,0,1,1,1,0,0,0,1,1,-1,7,0,2,-1,0,1,1,10,0,1,N
988,9,579,29,17,6,37,60,70,2,2,2,71,110,104,117,12,393,94,6,163,30,579,2,204,60,0,1,1,1,0,0,0,1,1,1,0,0,6,1,0,3,1,7,2,1,Y
988,22,176,5,5,1,27,27,37,1,1,1,27,28,0,92,1,47,0,1,45,27,176,1,28,27,0,5,5,3,0,0,0,5,5,0,0,0,11,0,0,11,5,14,5,5,Y
988,4,198,6,3,3,5,10,9,2,2,2,10,13,36,95,3,94,27,3,28,5,198,1,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
193,3,273,6,6,4,14,16,25,1,1,1,16,22,26,148,4,100,24,4,40,11,273,1,46,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,Y
193,3,332,1,1,7,23,31,31,2,2,2,35,34,71,122,11,179,67,7,52,13,332,1,101,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,Y
193,11,617,28,4,7,31,57,67,2,2,2,61,86,124,165,8,386,108,7,137,22,618,1,194,57,0,1,1,1,0,0,0,1,1,1,0,0,4,1,0,1,1,5,2,1,N
193,4,468,9,8,14,27,59,47,3,3,3,62,85,129,32,16,390,113,14,122,18,468,2,198,59,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,0,Y
193,6,182,6,6,1,29,29,39,1,1,1,29,30,0,92,1,51,0,1,49,29,182,1,30,29,0,2,2,2,0,0,0,2,2,0,0,0,4,0,0,4,2,6,2,2,Y
88,3,292,2,2,3,11,15,23,2,2,2,15,11,43,148,3,121,35,3,34,7,292,1,46,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Y
