project,cls_boot,accuracy,precision,recall,f1,auc,mcc
Zxing,MLPClassifier(random_state=0)18,0.6618705035971223,0.4,0.47368421052631576,0.43373493975903615,0.6031787389265242,0.19656333531334613
Zxing,MLPClassifier(random_state=0)19,0.7099236641221374,0.5333333333333333,0.4,0.4571428571428572,0.6230769230769231,0.2697963087879313
Zxing,MLPClassifier(random_state=0)20,0.7107438016528925,0.4117647058823529,0.21875,0.2857142857142857,0.5531952247191011,0.135030384924335
Zxing,MLPClassifier(random_state=0)21,0.68,0.37142857142857144,0.41935483870967744,0.393939393939394,0.5926561427590941,0.17823529497421808
Zxing,MLPClassifier(random_state=0)22,0.6434782608695652,0.37209302325581395,0.5333333333333333,0.4383561643835616,0.6078431372549019,0.19574565163953345
Zxing,MLPClassifier(random_state=0)23,0.7008547008547008,0.5625,0.24324324324324326,0.339622641509434,0.5778716216216216,0.2107824225660934
Zxing,MLPClassifier(random_state=0)24,0.6850393700787402,0.5,0.225,0.3103448275862069,0.5607758620689656,0.1618829999189691
Apache,RandomForestClassifier(random_state=0)0,0.6617647058823529,0.71875,0.6216216216216216,0.6666666666666667,0.6656495204882302,0.3305792942193155
Apache,RandomForestClassifier(random_state=0)1,0.6756756756756757,0.7297297297297297,0.6585365853658537,0.6923076923076923,0.6777531411677755,0.35342271108757395
Apache,RandomForestClassifier(random_state=0)2,0.6623376623376623,0.6111111111111112,0.6470588235294118,0.6285714285714287,0.6607387140902872,0.31994917368722314
Apache,RandomForestClassifier(random_state=0)3,0.782051282051282,0.7567567567567568,0.7777777777777778,0.7671232876712328,0.7817460317460317,0.5625626680656527
Apache,RandomForestClassifier(random_state=0)4,0.676056338028169,0.6190476190476191,0.7878787878787878,0.6933333333333334,0.6834130781499204,0.3722077565523139
Apache,RandomForestClassifier(random_state=0)5,0.7142857142857143,0.6578947368421053,0.78125,0.7142857142857143,0.7195723684210527,0.43914473684210525
Apache,RandomForestClassifier(random_state=0)6,0.7611940298507462,0.8055555555555556,0.7631578947368421,0.7837837837837838,0.7608892921960073,0.5184954505883652
Apache,RandomForestClassifier(random_state=0)7,0.625,0.7272727272727273,0.5714285714285714,0.64,0.6357142857142857,0.26856632724128343
Apache,RandomForestClassifier(random_state=0)8,0.7083333333333334,0.7222222222222222,0.7027027027027027,0.7123287671232876,0.7084942084942085,0.4168275107825463
Apache,RandomForestClassifier(random_state=0)9,0.7333333333333333,0.8235294117647058,0.6666666666666666,0.7368421052631577,0.7424242424242422,0.48345523919565275
Apache,RandomForestClassifier(random_state=0)10,0.7205882352941176,0.6470588235294118,0.7586206896551724,0.6984126984126984,0.7254641909814323,0.4460257750875394
Apache,RandomForestClassifier(random_state=0)11,0.7831325301204819,0.8378378378378378,0.7209302325581395,0.7749999999999999,0.7854651162790697,0.573941312388174
Apache,RandomForestClassifier(random_state=0)12,0.746268656716418,0.6944444444444444,0.8064516129032258,0.746268656716418,0.7504480286738351,0.5008960573476703
Apache,RandomForestClassifier(random_state=0)13,0.6712328767123288,0.675,0.7105263157894737,0.6923076923076923,0.669548872180451,0.3403797819935475
Apache,RandomForestClassifier(random_state=0)14,0.75,0.7435897435897436,0.7837837837837838,0.7631578947368421,0.7490347490347491,0.49961510146837
Apache,RandomForestClassifier(random_state=0)15,0.7971014492753623,0.8108108108108109,0.8108108108108109,0.8108108108108109,0.7960304054054055,0.5920608108108109
Apache,RandomForestClassifier(random_state=0)16,0.7162162162162162,0.6944444444444444,0.7142857142857143,0.7042253521126761,0.7161172161172161,0.43176023084949905
Apache,RandomForestClassifier(random_state=0)17,0.6891891891891891,0.7105263157894737,0.6923076923076923,0.7012987012987013,0.689010989010989,0.3776072527429517
Apache,RandomForestClassifier(random_state=0)18,0.6623376623376623,0.6136363636363636,0.75,0.6749999999999999,0.6676829268292683,0.3381261130002871
Apache,RandomForestClassifier(random_state=0)19,0.6571428571428571,0.6666666666666666,0.7027027027027027,0.6842105263157895,0.6543816543816543,0.3102918493368827
Apache,RandomForestClassifier(random_state=0)20,0.765625,0.7142857142857143,0.8333333333333334,0.7692307692307692,0.7696078431372549,0.5405421721320017
Apache,RandomForestClassifier(random_state=0)21,0.7794117647058824,0.8518518518518519,0.6764705882352942,0.7540983606557378,0.7794117647058822,0.5710574352893738
Apache,RandomForestClassifier(random_state=0)22,0.6323529411764706,0.6571428571428571,0.6388888888888888,0.647887323943662,0.6319444444444444,0.26354595321588503
Apache,RandomForestClassifier(random_state=0)23,0.6883116883116883,0.775,0.6739130434782609,0.7209302325581396,0.6917952314165497,0.3765275044417769
Apache,RandomForestClassifier(random_state=0)24,0.7611940298507462,0.7575757575757576,0.7575757575757576,0.7575757575757576,0.7611408199643493,0.5222816399286988
Apache,LogisticRegression(random_state=0)0,0.4411764705882353,0.4,0.05405405405405406,0.09523809523809523,0.4786399302528334,-0.08151904705313849
Apache,LogisticRegression(random_state=0)1,0.6216216216216216,0.6274509803921569,0.7804878048780488,0.6956521739130435,0.6023651145602364,0.2198780439045237
Apache,LogisticRegression(random_state=0)2,0.44155844155844154,0.44155844155844154,1.0,0.6126126126126126,0.5,0.0
Apache,LogisticRegression(random_state=0)3,0.6666666666666666,0.5961538461538461,0.8611111111111112,0.7045454545454546,0.6805555555555556,0.3818813079129867
Apache,LogisticRegression(random_state=0)4,0.6619718309859155,0.6451612903225806,0.6060606060606061,0.625,0.6582934609250399,0.3183690898921808
Apache,LogisticRegression(random_state=0)5,0.7571428571428571,0.7419354838709677,0.71875,0.7301587301587302,0.7541118421052632,0.5096928451483845
Apache,LogisticRegression(random_state=0)6,0.5671641791044776,0.5671641791044776,1.0,0.7238095238095238,0.5,0.0
Apache,LogisticRegression(random_state=0)7,0.4166666666666667,0.5,0.07142857142857142,0.125,0.4857142857142857,-0.050964719143762556
Apache,LogisticRegression(random_state=0)8,0.5694444444444444,0.59375,0.5135135135135135,0.5507246376811593,0.5710424710424711,0.142915046180276
Apache,LogisticRegression(random_state=0)9,0.56,0.56,1.0,0.717948717948718,0.5,0.0
Apache,LogisticRegression(random_state=0)10,0.4264705882352941,0.4264705882352941,1.0,0.5979381443298969,0.5,0.0
Apache,LogisticRegression(random_state=0)11,0.4578313253012048,0.3333333333333333,0.046511627906976744,0.08163265306122448,0.4732558139534884,-0.10320544626974021
Apache,LogisticRegression(random_state=0)12,0.582089552238806,0.5283018867924528,0.9032258064516129,0.6666666666666666,0.6043906810035842,0.25604828487657333
Apache,LogisticRegression(random_state=0)13,0.6301369863013698,0.6222222222222222,0.7368421052631579,0.6746987951807228,0.6255639097744361,0.25800930789368903
Apache,LogisticRegression(random_state=0)14,0.5138888888888888,0.5138888888888888,1.0,0.6788990825688073,0.5,0.0
Apache,LogisticRegression(random_state=0)15,0.5362318840579711,0.5362318840579711,1.0,0.6981132075471698,0.5,0.0
Apache,LogisticRegression(random_state=0)16,0.47297297297297297,0.47297297297297297,1.0,0.6422018348623852,0.5,0.0
Apache,LogisticRegression(random_state=0)17,0.6756756756756757,0.6744186046511628,0.7435897435897436,0.7073170731707318,0.6717948717948719,0.347689393404895
Apache,LogisticRegression(random_state=0)18,0.4675324675324675,0.4675324675324675,1.0,0.6371681415929203,0.5,0.0
Apache,LogisticRegression(random_state=0)19,0.5285714285714286,0.5285714285714286,1.0,0.691588785046729,0.5,0.0
Apache,LogisticRegression(random_state=0)20,0.46875,0.3,0.1,0.15,0.44705882352941184,-0.1455213750217998
Apache,LogisticRegression(random_state=0)21,0.7058823529411765,0.8181818181818182,0.5294117647058824,0.6428571428571428,0.7058823529411764,0.44008622942335207
Apache,LogisticRegression(random_state=0)22,0.6176470588235294,0.7272727272727273,0.4444444444444444,0.5517241379310345,0.6284722222222222,0.27414177175920534
Apache,LogisticRegression(random_state=0)23,0.38961038961038963,0.3333333333333333,0.021739130434782608,0.04081632653061224,0.47861150070126235,-0.10841605118783
Apache,LogisticRegression(random_state=0)24,0.4925373134328358,0.4925373134328358,1.0,0.66,0.5,0.0
Apache,GaussianNB()0,0.45588235294117646,0.0,0.0,0.0,0.5,0.0
Apache,GaussianNB()1,0.44594594594594594,0.5,0.024390243902439025,0.046511627906976744,0.4970436067997044,-0.01812424159423456
Apache,GaussianNB()2,0.5584415584415584,0.0,0.0,0.0,0.5,0.0
Apache,GaussianNB()3,0.5384615384615384,0.5,0.027777777777777776,0.05263157894736842,0.5019841269841269,0.012515654358043972
Apache,GaussianNB()4,0.5352112676056338,0.5,0.030303030303030304,0.05714285714285715,0.5019936204146731,0.012019369677319848
Apache,GaussianNB()5,0.6857142857142857,0.75,0.46875,0.5769230769230769,0.6685855263157895,0.37180657818138096
Apache,GaussianNB()6,0.43283582089552236,0.0,0.0,0.0,0.5,0.0
Apache,GaussianNB()7,0.5694444444444444,0.5774647887323944,0.9761904761904762,0.7256637168141593,0.4880952380952381,-0.10030135678562992
Apache,GaussianNB()8,0.4722222222222222,0.0,0.0,0.0,0.4857142857142857,-0.12202186695874057
Apache,GaussianNB()9,0.4533333333333333,1.0,0.023809523809523808,0.046511627906976744,0.5119047619047619,0.1030425184948457
Apache,GaussianNB()10,0.6029411764705882,1.0,0.06896551724137931,0.12903225806451613,0.5344827586206896,0.2018721156999616
Apache,GaussianNB()11,0.5060240963855421,0.5121951219512195,0.9767441860465116,0.672,0.4883720930232558,-0.1065096215818389
Apache,GaussianNB()12,0.5223880597014925,0.0,0.0,0.0,0.4861111111111111,-0.11422406947372364
Apache,GaussianNB()13,0.4794520547945205,0.5,0.02631578947368421,0.05,0.49887218045112786,-0.006903212812556502
Apache,GaussianNB()14,0.4861111111111111,0.0,0.0,0.0,0.5,0.0
Apache,GaussianNB()15,0.463768115942029,0.0,0.0,0.0,0.5,0.0
Apache,GaussianNB()16,0.5405405405405406,1.0,0.02857142857142857,0.05555555555555556,0.5142857142857142,0.1235483219915495
Apache,GaussianNB()17,0.47297297297297297,0.5,0.02564102564102564,0.048780487804878044,0.4985347985347985,-0.00902219936601278
Apache,GaussianNB()18,0.5454545454545454,1.0,0.027777777777777776,0.05405405405405406,0.5138888888888888,0.12241478716625319
Apache,GaussianNB()19,0.4857142857142857,1.0,0.02702702702702703,0.052631578947368425,0.5135135135135135,0.11369243355522204
Apache,GaussianNB()20,0.453125,0.4603174603174603,0.9666666666666667,0.6236559139784946,0.48333333333333334,-0.1341246360271594
Apache,GaussianNB()21,0.47058823529411764,0.48484848484848486,0.9411764705882353,0.64,0.47058823529411764,-0.17407765595569785
Apache,GaussianNB()22,0.5,0.5151515151515151,0.9444444444444444,0.6666666666666666,0.4722222222222222,-0.16412198797244362
Apache,GaussianNB()23,0.5714285714285714,0.5866666666666667,0.9565217391304348,0.7272727272727273,0.4782608695652174,-0.13405601251996727
Apache,GaussianNB()24,0.5074626865671642,0.0,0.0,0.0,0.5,0.0
Apache,DecisionTreeClassifier(random_state=0)0,0.6911764705882353,0.7222222222222222,0.7027027027027027,0.7123287671232876,0.6900610287707063,0.37929624284110935
Apache,DecisionTreeClassifier(random_state=0)1,0.7162162162162162,0.7272727272727273,0.7804878048780488,0.7529411764705882,0.7084257206208426,0.42202991856846106
Apache,DecisionTreeClassifier(random_state=0)2,0.5714285714285714,0.5151515151515151,0.5,0.5074626865671642,0.563953488372093,0.12834667201394145
Apache,DecisionTreeClassifier(random_state=0)3,0.6153846153846154,0.5681818181818182,0.6944444444444444,0.625,0.621031746031746,0.24335450651069296
Apache,DecisionTreeClassifier(random_state=0)4,0.6619718309859155,0.6216216216216216,0.696969696969697,0.6571428571428571,0.664274322169059,0.32802589357846856
Apache,DecisionTreeClassifier(random_state=0)5,0.7,0.6341463414634146,0.8125,0.7123287671232876,0.7088815789473685,0.4224798472961078
Apache,DecisionTreeClassifier(random_state=0)6,0.5671641791044776,0.6363636363636364,0.5526315789473685,0.5915492957746479,0.5694192377495464,0.137595491881965
Apache,DecisionTreeClassifier(random_state=0)7,0.6388888888888888,0.7857142857142857,0.5238095238095238,0.6285714285714286,0.661904761904762,0.32746850462500326
Apache,DecisionTreeClassifier(random_state=0)8,0.625,0.6388888888888888,0.6216216216216216,0.6301369863013699,0.625096525096525,0.2500965064695278
Apache,DecisionTreeClassifier(random_state=0)9,0.64,0.6923076923076923,0.6428571428571429,0.6666666666666666,0.6396103896103896,0.2774251285747237
Apache,DecisionTreeClassifier(random_state=0)10,0.6911764705882353,0.6176470588235294,0.7241379310344828,0.6666666666666667,0.6954022988505748,0.38655567174253413
Apache,DecisionTreeClassifier(random_state=0)11,0.7469879518072289,0.7391304347826086,0.7906976744186046,0.7640449438202247,0.7453488372093023,0.4932856086106099
Apache,DecisionTreeClassifier(random_state=0)12,0.5970149253731343,0.5588235294117647,0.6129032258064516,0.5846153846153845,0.5981182795698924,0.1957111591095702
Apache,DecisionTreeClassifier(random_state=0)13,0.6438356164383562,0.6666666666666666,0.631578947368421,0.6486486486486486,0.644360902255639,0.28850496497298306
Apache,DecisionTreeClassifier(random_state=0)14,0.625,0.6041666666666666,0.7837837837837838,0.6823529411764706,0.6204633204633204,0.2554426848648543
Apache,DecisionTreeClassifier(random_state=0)15,0.6811594202898551,0.7027027027027027,0.7027027027027027,0.7027027027027027,0.6794763513513513,0.3589527027027027
Apache,DecisionTreeClassifier(random_state=0)16,0.6621621621621622,0.65625,0.6,0.626865671641791,0.6589743589743591,0.3204230643554552
Apache,DecisionTreeClassifier(random_state=0)17,0.6351351351351351,0.6428571428571429,0.6923076923076923,0.6666666666666666,0.6318681318681318,0.2657887169768753
Apache,DecisionTreeClassifier(random_state=0)18,0.5974025974025974,0.5531914893617021,0.7222222222222222,0.6265060240963856,0.6050135501355014,0.21488641413911672
Apache,DecisionTreeClassifier(random_state=0)19,0.7142857142857143,0.7428571428571429,0.7027027027027027,0.7222222222222223,0.714987714987715,0.42927285527410686
Apache,DecisionTreeClassifier(random_state=0)20,0.765625,0.7586206896551724,0.7333333333333333,0.7457627118644068,0.7637254901960785,0.5287485247400309
Apache,DecisionTreeClassifier(random_state=0)21,0.6764705882352942,0.75,0.5294117647058824,0.6206896551724139,0.676470588235294,0.36927447293799825
Apache,DecisionTreeClassifier(random_state=0)22,0.6176470588235294,0.6666666666666666,0.5555555555555556,0.606060606060606,0.6215277777777778,0.24433144650348906
Apache,DecisionTreeClassifier(random_state=0)23,0.7012987012987013,0.7948717948717948,0.6739130434782609,0.7294117647058824,0.7079242636746144,0.4079160830966528
Apache,DecisionTreeClassifier(random_state=0)24,0.7313432835820896,0.7142857142857143,0.7575757575757576,0.7352941176470589,0.731729055258467,0.4638717278330963
Apache,KNeighborsClassifier()0,0.6470588235294118,0.7241379310344828,0.5675675675675675,0.6363636363636365,0.6547515257192676,0.31168459774422835
Apache,KNeighborsClassifier()1,0.6486486486486487,0.7142857142857143,0.6097560975609756,0.6578947368421052,0.6533628972653364,0.3053745730066531
Apache,KNeighborsClassifier()2,0.6103896103896104,0.5526315789473685,0.6176470588235294,0.5833333333333334,0.6111491108071135,0.22079313848740859
Apache,KNeighborsClassifier()3,0.6923076923076923,0.6304347826086957,0.8055555555555556,0.7073170731707318,0.7003968253968254,0.40620271663041546
Apache,KNeighborsClassifier()4,0.5774647887323944,0.5384615384615384,0.6363636363636364,0.5833333333333334,0.5813397129186603,0.16307001325629483
Apache,KNeighborsClassifier()5,0.6428571428571429,0.5813953488372093,0.78125,0.6666666666666666,0.6537828947368421,0.31476664484822353
Apache,KNeighborsClassifier()6,0.6119402985074627,0.65,0.6842105263157895,0.6666666666666667,0.6007259528130671,0.20349338657240285
Apache,KNeighborsClassifier()7,0.6111111111111112,0.75,0.5,0.6,0.6333333333333333,0.2696799449852968
Apache,KNeighborsClassifier()8,0.6666666666666666,0.6511627906976745,0.7567567567567568,0.7000000000000001,0.6640926640926641,0.33444200554833425
Apache,KNeighborsClassifier()9,0.6933333333333334,0.7317073170731707,0.7142857142857143,0.7228915662650603,0.6904761904761906,0.37985768793944147
Apache,KNeighborsClassifier()10,0.7205882352941176,0.625,0.8620689655172413,0.7246376811594203,0.7387267904509285,0.4797924901966573
Apache,KNeighborsClassifier()11,0.6867469879518072,0.7428571428571429,0.6046511627906976,0.6666666666666666,0.6898255813953489,0.3841442323547033
Apache,KNeighborsClassifier()12,0.6417910447761194,0.5853658536585366,0.7741935483870968,0.6666666666666666,0.6509856630824372,0.3089720548721154
Apache,KNeighborsClassifier()13,0.684931506849315,0.6595744680851063,0.8157894736842105,0.7294117647058823,0.6793233082706768,0.37415965426852876
Apache,KNeighborsClassifier()14,0.7638888888888888,0.75,0.8108108108108109,0.7792207792207791,0.7625482625482626,0.52816430110102
Apache,KNeighborsClassifier()15,0.6666666666666666,0.6842105263157895,0.7027027027027027,0.6933333333333334,0.6638513513513513,0.32853619968961245
Apache,KNeighborsClassifier()16,0.6621621621621622,0.6666666666666666,0.5714285714285714,0.6153846153846153,0.6575091575091575,0.32034294532516655
Apache,KNeighborsClassifier()17,0.6351351351351351,0.65,0.6666666666666666,0.6582278481012659,0.6333333333333333,0.26715641302354665
Apache,KNeighborsClassifier()18,0.6753246753246753,0.6341463414634146,0.7222222222222222,0.6753246753246753,0.6781842818428184,0.35636856368563685
Apache,KNeighborsClassifier()19,0.7571428571428571,0.7777777777777778,0.7567567567567568,0.7671232876712328,0.7571662571662572,0.5137018181856134
Apache,KNeighborsClassifier()20,0.609375,0.5714285714285714,0.6666666666666666,0.6153846153846153,0.6127450980392156,0.22604490834610982
Apache,KNeighborsClassifier()21,0.6617647058823529,0.6774193548387096,0.6176470588235294,0.6461538461538462,0.6617647058823529,0.3247962274466209
Apache,KNeighborsClassifier()22,0.6029411764705882,0.6216216216216216,0.6388888888888888,0.6301369863013699,0.6006944444444444,0.20182735857600312
Apache,KNeighborsClassifier()23,0.7532467532467533,0.8,0.782608695652174,0.7912087912087912,0.7461430575035063,0.4898872125968575
Apache,KNeighborsClassifier()24,0.7164179104477612,0.7058823529411765,0.7272727272727273,0.7164179104477613,0.7165775401069518,0.43315508021390375
Apache,MLPClassifier(random_state=0)0,0.5294117647058824,0.6923076923076923,0.24324324324324326,0.36000000000000004,0.5571054925893635,0.1446560379398872
Apache,MLPClassifier(random_state=0)1,0.6756756756756757,0.7575757575757576,0.6097560975609756,0.6756756756756757,0.6836659275683665,0.36733185513673317
Apache,MLPClassifier(random_state=0)2,0.7142857142857143,0.7,0.6176470588235294,0.65625,0.7041723666210671,0.4158063223327446
Apache,MLPClassifier(random_state=0)3,0.6410256410256411,0.5869565217391305,0.75,0.6585365853658538,0.648809523809524,0.3016356806661501
Apache,MLPClassifier(random_state=0)4,0.5915492957746479,0.5625,0.5454545454545454,0.5538461538461538,0.5885167464114832,0.1774585438377326
Apache,MLPClassifier(random_state=0)5,0.7142857142857143,0.75,0.5625,0.6428571428571429,0.7023026315789473,0.4246330358120701
Apache,MLPClassifier(random_state=0)6,0.7014925373134329,0.8214285714285714,0.6052631578947368,0.6969696969696969,0.7164246823956442,0.4348267591174057
Apache,MLPClassifier(random_state=0)7,0.625,0.7419354838709677,0.5476190476190477,0.6301369863013699,0.6404761904761905,0.279733973401541
Apache,MLPClassifier(random_state=0)8,0.625,0.625,0.6756756756756757,0.6493506493506493,0.6235521235521235,0.24854790640048
Apache,MLPClassifier(random_state=0)9,0.72,0.7441860465116279,0.7619047619047619,0.7529411764705882,0.7142857142857143,0.4301259183632632
Apache,MLPClassifier(random_state=0)10,0.7352941176470589,0.6896551724137931,0.6896551724137931,0.6896551724137931,0.7294429708222812,0.4588859416445623
Apache,MLPClassifier(random_state=0)11,0.6626506024096386,0.6923076923076923,0.627906976744186,0.6585365853658537,0.663953488372093,0.3282889302536869
Apache,MLPClassifier(random_state=0)12,0.7313432835820896,0.696969696969697,0.7419354838709677,0.71875,0.7320788530465949,0.46291497908108387
Apache,MLPClassifier(random_state=0)13,0.6575342465753424,0.7407407407407407,0.5263157894736842,0.6153846153846153,0.6631578947368422,0.33767826762286873
Apache,MLPClassifier(random_state=0)14,0.6944444444444444,0.7027027027027027,0.7027027027027027,0.7027027027027027,0.6942084942084943,0.3884169884169884
