project,cls_boot,accuracy,precision,recall,f1,auc,mcc
Apache,MLPClassifier(random_state=0)15,0.6231884057971014,0.6896551724137931,0.5405405405405406,0.6060606060606061,0.6296452702702703,0.26195912412439915
Apache,MLPClassifier(random_state=0)16,0.6891891891891891,0.6428571428571429,0.7714285714285715,0.7012987012987013,0.6934065934065935,0.3898234515660837
Apache,MLPClassifier(random_state=0)17,0.6081081081081081,0.6388888888888888,0.5897435897435898,0.6133333333333332,0.6091575091575092,0.218075506429069
Apache,MLPClassifier(random_state=0)18,0.7402597402597403,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.739159891598916,0.47831978319783197
Apache,MLPClassifier(random_state=0)19,0.6857142857142857,0.6595744680851063,0.8378378378378378,0.7380952380952381,0.6764946764946764,0.37515141702645555
Apache,MLPClassifier(random_state=0)20,0.71875,0.6666666666666666,0.8,0.7272727272727272,0.7235294117647059,0.44971201491459334
Apache,MLPClassifier(random_state=0)21,0.6470588235294118,0.6785714285714286,0.5588235294117647,0.6129032258064516,0.6470588235294119,0.2988071523335984
Apache,MLPClassifier(random_state=0)22,0.6176470588235294,0.8571428571428571,0.3333333333333333,0.48,0.6354166666666666,0.33432392491786583
Apache,MLPClassifier(random_state=0)23,0.6233766233766234,0.84,0.45652173913043476,0.5915492957746479,0.6637447405329594,0.3429931459931749
Apache,MLPClassifier(random_state=0)24,0.6716417910447762,0.8235294117647058,0.42424242424242425,0.5599999999999999,0.6680035650623886,0.3860428017370475
Safe,RandomForestClassifier(random_state=0)0,0.7368421052631579,0.5,0.8,0.6153846153846154,0.7571428571428572,0.458682472293863
Safe,RandomForestClassifier(random_state=0)1,0.7368421052631579,0.6,0.5,0.5454545454545454,0.673076923076923,0.36539907432351754
Safe,RandomForestClassifier(random_state=0)2,0.7727272727272727,0.5,0.8,0.6153846153846154,0.7823529411764706,0.49195203701447265
Safe,RandomForestClassifier(random_state=0)3,0.6666666666666666,0.625,0.625,0.625,0.6625,0.325
Safe,RandomForestClassifier(random_state=0)4,0.625,0.375,0.42857142857142855,0.39999999999999997,0.5672268907563025,0.12964074471043288
Safe,RandomForestClassifier(random_state=0)5,0.7619047619047619,0.6,0.8571428571428571,0.7058823529411764,0.7857142857142858,0.5393598899705937
Safe,RandomForestClassifier(random_state=0)6,0.75,0.42857142857142855,0.75,0.5454545454545454,0.75,0.4193139346887673
Safe,RandomForestClassifier(random_state=0)7,0.7083333333333334,0.5,0.42857142857142855,0.4615384615384615,0.6260504201680672,0.26462806201248157
Safe,RandomForestClassifier(random_state=0)8,0.7894736842105263,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.773809523809524,0.5476190476190477
Safe,RandomForestClassifier(random_state=0)9,0.75,0.5555555555555556,0.7142857142857143,0.6250000000000001,0.7394957983193278,0.44971201491459334
Safe,RandomForestClassifier(random_state=0)10,0.72,0.75,0.5454545454545454,0.631578947368421,0.7012987012987013,0.42841224443765613
Safe,RandomForestClassifier(random_state=0)11,0.8181818181818182,0.6666666666666666,0.8571428571428571,0.75,0.8285714285714286,0.6225317562548818
Safe,RandomForestClassifier(random_state=0)12,0.7619047619047619,0.6666666666666666,0.75,0.7058823529411765,0.7596153846153846,0.5095246653650681
Safe,RandomForestClassifier(random_state=0)13,0.8095238095238095,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7857142857142858,0.5714285714285714
Safe,RandomForestClassifier(random_state=0)14,0.7777777777777778,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.75,0.5
Safe,RandomForestClassifier(random_state=0)15,0.7222222222222222,0.5,0.8,0.6153846153846154,0.7461538461538462,0.4437601569801833
Safe,RandomForestClassifier(random_state=0)16,0.76,0.6363636363636364,0.7777777777777778,0.7000000000000001,0.7638888888888888,0.5103545438827408
Safe,RandomForestClassifier(random_state=0)17,0.7368421052631579,0.5,1.0,0.6666666666666666,0.8214285714285714,0.5669467095138409
Safe,RandomForestClassifier(random_state=0)18,0.7619047619047619,1.0,0.375,0.5454545454545454,0.6875,0.5204164998665333
Safe,RandomForestClassifier(random_state=0)19,0.8095238095238095,0.625,0.8333333333333334,0.7142857142857143,0.8166666666666668,0.5891649892987402
Safe,RandomForestClassifier(random_state=0)20,0.7307692307692307,0.7272727272727273,0.6666666666666666,0.6956521739130435,0.726190476190476,0.45647498109908324
Safe,RandomForestClassifier(random_state=0)21,0.75,0.45454545454545453,1.0,0.625,0.8421052631578947,0.5576780295914437
Safe,RandomForestClassifier(random_state=0)22,0.75,0.7777777777777778,0.7,0.7368421052631577,0.75,0.502518907629606
Safe,RandomForestClassifier(random_state=0)23,0.85,0.875,0.7777777777777778,0.823529411764706,0.8434343434343433,0.6975184488828855
Safe,RandomForestClassifier(random_state=0)24,0.68,0.4,0.6666666666666666,0.5,0.6754385964912281,0.305887645160749
Safe,LogisticRegression(random_state=0)0,0.631578947368421,0.4,0.8,0.5333333333333333,0.6857142857142857,0.32756920994133026
Safe,LogisticRegression(random_state=0)1,0.5789473684210527,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5128205128205128,0.02564102564102564
Safe,LogisticRegression(random_state=0)2,0.8636363636363636,0.6666666666666666,0.8,0.7272727272727272,0.8411764705882352,0.6420707920165691
Safe,LogisticRegression(random_state=0)3,0.7777777777777778,0.75,0.75,0.75,0.7750000000000001,0.55
Safe,LogisticRegression(random_state=0)4,0.5833333333333334,0.38461538461538464,0.7142857142857143,0.5,0.6218487394957983,0.22230872018035164
Safe,LogisticRegression(random_state=0)5,0.6666666666666666,0.5,0.7142857142857143,0.588235294117647,0.6785714285714285,0.337099931231621
Safe,LogisticRegression(random_state=0)6,0.8,0.5,0.5,0.5,0.6875,0.375
Safe,LogisticRegression(random_state=0)7,0.7083333333333334,0.5,0.7142857142857143,0.588235294117647,0.7100840336134453,0.38737581753331457
Safe,LogisticRegression(random_state=0)8,0.6842105263157895,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.6607142857142857,0.32142857142857145
Safe,LogisticRegression(random_state=0)9,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.75,0.8403361344537814,0.6390644422470537
Safe,LogisticRegression(random_state=0)10,0.8,0.875,0.6363636363636364,0.7368421052631579,0.7824675324675324,0.6011591171947755
Safe,LogisticRegression(random_state=0)11,0.8636363636363636,0.7,1.0,0.8235294117647058,0.9,0.7483314773547882
Safe,LogisticRegression(random_state=0)12,0.7619047619047619,0.7142857142857143,0.625,0.6666666666666666,0.7355769230769231,0.4853626716970755
Safe,LogisticRegression(random_state=0)13,0.8571428571428571,0.75,0.8571428571428571,0.7999999999999999,0.8571428571428572,0.6933752452815364
Safe,LogisticRegression(random_state=0)14,0.6111111111111112,0.4,0.3333333333333333,0.3636363636363636,0.5416666666666666,0.08770580193070292
Safe,LogisticRegression(random_state=0)15,0.7222222222222222,0.5,0.6,0.5454545454545454,0.6846153846153846,0.35082320772281167
Safe,LogisticRegression(random_state=0)16,0.72,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.7569444444444444,0.4969241611489845
Safe,LogisticRegression(random_state=0)17,0.7894736842105263,0.5714285714285714,0.8,0.6666666666666666,0.7928571428571429,0.5346815442312336
Safe,LogisticRegression(random_state=0)18,0.7619047619047619,0.6666666666666666,0.75,0.7058823529411765,0.7596153846153846,0.5095246653650681
Safe,LogisticRegression(random_state=0)19,0.6666666666666666,0.4444444444444444,0.6666666666666666,0.5333333333333333,0.6666666666666667,0.3042903097250923
Safe,LogisticRegression(random_state=0)20,0.7692307692307693,1.0,0.5,0.6666666666666666,0.75,0.5916079783099616
Safe,LogisticRegression(random_state=0)21,0.6666666666666666,0.3333333333333333,0.6,0.42857142857142855,0.6421052631578947,0.23841582427170788
Safe,LogisticRegression(random_state=0)22,0.75,0.8571428571428571,0.6,0.7058823529411764,0.7500000000000001,0.5241424183609591
Safe,LogisticRegression(random_state=0)23,0.7,0.7142857142857143,0.5555555555555556,0.6250000000000001,0.6868686868686869,0.38981938376529196
Safe,LogisticRegression(random_state=0)24,0.76,0.5,0.6666666666666666,0.5714285714285715,0.7280701754385964,0.4176201680321031
Safe,GaussianNB()0,0.7368421052631579,0.5,0.8,0.6153846153846154,0.7571428571428572,0.458682472293863
Safe,GaussianNB()1,0.7368421052631579,0.6,0.5,0.5454545454545454,0.673076923076923,0.36539907432351754
Safe,GaussianNB()2,0.8181818181818182,0.6,0.6,0.6,0.7411764705882353,0.4823529411764706
Safe,GaussianNB()3,0.7222222222222222,0.7142857142857143,0.625,0.6666666666666666,0.7125,0.4332001127219817
Safe,GaussianNB()4,0.5,0.2222222222222222,0.2857142857142857,0.25,0.4369747899159664,-0.11834526708278773
Safe,GaussianNB()5,0.7619047619047619,0.625,0.7142857142857143,0.6666666666666666,0.7500000000000001,0.4853626716970755
Safe,GaussianNB()6,0.85,0.6,0.75,0.6666666666666665,0.8125,0.5773502691896257
Safe,GaussianNB()7,0.5833333333333334,0.3333333333333333,0.42857142857142855,0.375,0.5378151260504201,0.07100716024967263
Safe,GaussianNB()8,0.631578947368421,0.5,0.5714285714285714,0.5333333333333333,0.6190476190476191,0.2326210525996177
Safe,GaussianNB()9,0.7916666666666666,0.6666666666666666,0.5714285714285714,0.6153846153846153,0.726890756302521,0.4763305116224668
Safe,GaussianNB()10,0.72,0.8333333333333334,0.45454545454545453,0.5882352941176471,0.6915584415584416,0.4452861893041974
Safe,GaussianNB()11,0.6818181818181818,0.5,0.7142857142857143,0.588235294117647,0.6904761904761906,0.3563483225498992
Safe,GaussianNB()12,0.7619047619047619,0.8,0.5,0.6153846153846154,0.7115384615384616,0.4823819106188661
Safe,GaussianNB()13,0.8571428571428571,1.0,0.5714285714285714,0.7272727272727273,0.7857142857142857,0.6859943405700354
Safe,GaussianNB()14,0.6666666666666666,0.5,0.5,0.5,0.625,0.25
Safe,GaussianNB()15,0.8333333333333334,0.75,0.6,0.6666666666666665,0.7615384615384616,0.5635445125120265
Safe,GaussianNB()16,0.8,0.7,0.7777777777777778,0.7368421052631577,0.7951388888888888,0.5783517448238059
Safe,GaussianNB()17,0.6842105263157895,0.4444444444444444,0.8,0.5714285714285714,0.7214285714285714,0.3905632887762015
Safe,GaussianNB()18,0.7619047619047619,0.8,0.5,0.6153846153846154,0.7115384615384616,0.4823819106188661
Safe,GaussianNB()19,0.7142857142857143,0.5,0.8333333333333334,0.625,0.7500000000000002,0.45226701686664544
Safe,GaussianNB()20,0.7307692307692307,0.8571428571428571,0.5,0.631578947368421,0.7142857142857143,0.4816727030991569
Safe,GaussianNB()21,0.6666666666666666,0.3333333333333333,0.6,0.42857142857142855,0.6421052631578947,0.23841582427170788
Safe,GaussianNB()22,0.7,0.75,0.6,0.6666666666666665,0.7000000000000002,0.408248290463863
Safe,GaussianNB()23,0.75,1.0,0.4444444444444444,0.6153846153846153,0.7222222222222222,0.5527707983925666
Safe,GaussianNB()24,0.64,0.2857142857142857,0.3333333333333333,0.30769230769230765,0.5350877192982456,0.06675015657623451
Safe,DecisionTreeClassifier(random_state=0)0,0.7368421052631579,0.5,0.6,0.5454545454545454,0.6928571428571428,0.36539907432351754
Safe,DecisionTreeClassifier(random_state=0)1,0.7368421052631579,0.5714285714285714,0.6666666666666666,0.6153846153846153,0.7179487179487178,0.4200412794412907
Safe,DecisionTreeClassifier(random_state=0)2,0.7272727272727273,0.4444444444444444,0.8,0.5714285714285714,0.7529411764705882,0.4311874002772672
Safe,DecisionTreeClassifier(random_state=0)3,0.6666666666666666,0.625,0.625,0.625,0.6625,0.325
Safe,DecisionTreeClassifier(random_state=0)4,0.75,0.5555555555555556,0.7142857142857143,0.6250000000000001,0.7394957983193278,0.44971201491459334
Safe,DecisionTreeClassifier(random_state=0)5,0.8095238095238095,0.8,0.5714285714285714,0.6666666666666666,0.75,0.5533985905294664
Safe,DecisionTreeClassifier(random_state=0)6,0.65,0.2857142857142857,0.5,0.36363636363636365,0.59375,0.15724272550828775
Safe,DecisionTreeClassifier(random_state=0)7,0.6666666666666666,0.4444444444444444,0.5714285714285714,0.5,0.6386554621848739,0.26035958758213296
Safe,DecisionTreeClassifier(random_state=0)8,0.631578947368421,0.5,0.42857142857142855,0.4615384615384615,0.5892857142857143,0.18531232916527532
Safe,DecisionTreeClassifier(random_state=0)9,0.9166666666666666,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8991596638655462,0.7983193277310925
Safe,DecisionTreeClassifier(random_state=0)10,0.72,0.75,0.5454545454545454,0.631578947368421,0.7012987012987013,0.42841224443765613
Safe,DecisionTreeClassifier(random_state=0)11,0.8181818181818182,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7904761904761906,0.580952380952381
Safe,DecisionTreeClassifier(random_state=0)12,0.7142857142857143,0.625,0.625,0.625,0.6971153846153846,0.3942307692307692
Safe,DecisionTreeClassifier(random_state=0)13,0.8095238095238095,0.8,0.5714285714285714,0.6666666666666666,0.75,0.5533985905294664
Safe,DecisionTreeClassifier(random_state=0)14,0.8333333333333334,1.0,0.5,0.6666666666666666,0.75,0.6324555320336759
Safe,DecisionTreeClassifier(random_state=0)15,0.7222222222222222,0.5,1.0,0.6666666666666666,0.8076923076923077,0.5547001962252291
Safe,DecisionTreeClassifier(random_state=0)16,0.68,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.6527777777777778,0.3055555555555556
Safe,DecisionTreeClassifier(random_state=0)17,0.6842105263157895,0.4444444444444444,0.8,0.5714285714285714,0.7214285714285714,0.3905632887762015
Safe,DecisionTreeClassifier(random_state=0)18,0.5714285714285714,0.4444444444444444,0.5,0.47058823529411764,0.5576923076923077,0.11322770341445958
Safe,DecisionTreeClassifier(random_state=0)19,0.7619047619047619,0.5714285714285714,0.6666666666666666,0.6153846153846153,0.7333333333333333,0.4472135954999579
Safe,DecisionTreeClassifier(random_state=0)20,0.7692307692307693,0.8,0.6666666666666666,0.7272727272727272,0.7619047619047619,0.5367450401216932
Safe,DecisionTreeClassifier(random_state=0)21,0.7083333333333334,0.4,0.8,0.5333333333333333,0.7421052631578948,0.3988705859810952
Safe,DecisionTreeClassifier(random_state=0)22,0.65,0.8,0.4,0.5333333333333333,0.65,0.34641016151377546
Safe,DecisionTreeClassifier(random_state=0)23,0.7,0.7142857142857143,0.5555555555555556,0.6250000000000001,0.6868686868686869,0.38981938376529196
Safe,DecisionTreeClassifier(random_state=0)24,0.68,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5614035087719298,0.12280701754385964
Safe,KNeighborsClassifier()0,0.7368421052631579,0.5,1.0,0.6666666666666666,0.8214285714285714,0.5669467095138409
Safe,KNeighborsClassifier()1,0.631578947368421,0.42857142857142855,0.5,0.4615384615384615,0.596153846153846,0.18531232916527532
Safe,KNeighborsClassifier()2,0.5909090909090909,0.3333333333333333,0.8,0.47058823529411764,0.6647058823529413,0.2772413120334688
Safe,KNeighborsClassifier()3,0.6666666666666666,0.6666666666666666,0.5,0.5714285714285715,0.6500000000000001,0.31622776601683794
Safe,KNeighborsClassifier()4,0.625,0.4,0.5714285714285714,0.47058823529411764,0.6092436974789915,0.20143542511732357
Safe,KNeighborsClassifier()5,0.6190476190476191,0.46153846153846156,0.8571428571428571,0.6,0.6785714285714286,0.3466876226407682
Safe,KNeighborsClassifier()6,0.95,1.0,0.75,0.8571428571428571,0.875,0.8401680504168059
Safe,KNeighborsClassifier()7,0.7083333333333334,0.5,0.5714285714285714,0.5333333333333333,0.6680672268907563,0.3241018617760822
Safe,KNeighborsClassifier()8,0.7368421052631579,0.75,0.42857142857142855,0.5454545454545454,0.6726190476190477,0.408491223118783
Safe,KNeighborsClassifier()9,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.75,0.8403361344537814,0.6390644422470537
Safe,KNeighborsClassifier()10,0.68,0.6666666666666666,0.5454545454545454,0.6,0.6655844155844155,0.3424747597107866
Safe,KNeighborsClassifier()11,0.8181818181818182,0.8,0.5714285714285714,0.6666666666666666,0.7523809523809524,0.561011491466461
Safe,KNeighborsClassifier()12,0.7142857142857143,0.6,0.75,0.6666666666666665,0.7211538461538461,0.4300756154038903
Safe,KNeighborsClassifier()13,0.6666666666666666,0.5,0.2857142857142857,0.36363636363636365,0.5714285714285714,0.17149858514250885
Safe,KNeighborsClassifier()14,0.7777777777777778,0.75,0.5,0.6,0.7083333333333334,0.472455591261534
Safe,KNeighborsClassifier()15,0.8888888888888888,0.8,0.8,0.8000000000000002,0.8615384615384616,0.7230769230769231
Safe,KNeighborsClassifier()16,0.8,0.6666666666666666,0.8888888888888888,0.761904761904762,0.8194444444444444,0.6138245895861674
Safe,KNeighborsClassifier()17,0.7368421052631579,0.5,1.0,0.6666666666666666,0.8214285714285714,0.5669467095138409
Safe,KNeighborsClassifier()18,0.7619047619047619,0.7142857142857143,0.625,0.6666666666666666,0.7355769230769231,0.4853626716970755
Safe,KNeighborsClassifier()19,0.7142857142857143,0.5,1.0,0.6666666666666666,0.8,0.5477225575051661
Safe,KNeighborsClassifier()20,0.5,0.42857142857142855,0.25,0.3157894736842105,0.48214285714285715,-0.04013939192492974
Safe,KNeighborsClassifier()21,0.7083333333333334,0.4,0.8,0.5333333333333333,0.7421052631578948,0.3988705859810952
Safe,KNeighborsClassifier()22,0.65,0.6666666666666666,0.6,0.631578947368421,0.6499999999999999,0.30151134457776363
Safe,KNeighborsClassifier()23,0.55,0.5,0.3333333333333333,0.4,0.5303030303030303,0.0657951694959769
Safe,KNeighborsClassifier()24,0.72,0.42857142857142855,0.5,0.4615384615384615,0.644736842105263,0.2753443958769674
Safe,MLPClassifier(random_state=0)0,0.631578947368421,0.4,0.8,0.5333333333333333,0.6857142857142857,0.32756920994133026
Safe,MLPClassifier(random_state=0)1,0.7368421052631579,0.6,0.5,0.5454545454545454,0.673076923076923,0.36539907432351754
Safe,MLPClassifier(random_state=0)2,0.8636363636363636,0.6666666666666666,0.8,0.7272727272727272,0.8411764705882352,0.6420707920165691
Safe,MLPClassifier(random_state=0)3,0.7777777777777778,0.75,0.75,0.75,0.7750000000000001,0.55
Safe,MLPClassifier(random_state=0)4,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.5966386554621849,0.19327731092436976
Safe,MLPClassifier(random_state=0)5,0.6190476190476191,0.4444444444444444,0.5714285714285714,0.5,0.6071428571428571,0.2041241452319315
Safe,MLPClassifier(random_state=0)6,0.8,0.5,0.75,0.6,0.78125,0.49099025303098287
Safe,MLPClassifier(random_state=0)7,0.6666666666666666,0.4444444444444444,0.5714285714285714,0.5,0.6386554621848739,0.26035958758213296
Safe,MLPClassifier(random_state=0)8,0.7368421052631579,0.6666666666666666,0.5714285714285714,0.6153846153846153,0.7023809523809523,0.4200412794412907
Safe,MLPClassifier(random_state=0)9,0.8333333333333334,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7983193277310925,0.5966386554621849
Safe,MLPClassifier(random_state=0)10,0.68,1.0,0.2727272727272727,0.42857142857142855,0.6363636363636364,0.4165977904505309
Safe,MLPClassifier(random_state=0)11,0.9090909090909091,0.7777777777777778,1.0,0.8750000000000001,0.9333333333333333,0.821020142307163
Safe,MLPClassifier(random_state=0)12,0.6666666666666666,0.5714285714285714,0.5,0.5333333333333333,0.6346153846153846,0.2773500981126146
Safe,MLPClassifier(random_state=0)13,0.8095238095238095,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7857142857142858,0.5714285714285714
Safe,MLPClassifier(random_state=0)14,0.6111111111111112,0.3333333333333333,0.16666666666666666,0.2222222222222222,0.5,0.0
Safe,MLPClassifier(random_state=0)15,0.8888888888888888,1.0,0.6,0.7499999999999999,0.8,0.7211102550927979
Safe,MLPClassifier(random_state=0)16,0.84,0.7272727272727273,0.8888888888888888,0.7999999999999999,0.8506944444444444,0.6782343280546951
Safe,MLPClassifier(random_state=0)17,0.7368421052631579,0.5,0.8,0.6153846153846154,0.7571428571428572,0.458682472293863
Safe,MLPClassifier(random_state=0)18,0.7619047619047619,0.7142857142857143,0.625,0.6666666666666666,0.7355769230769231,0.4853626716970755
Safe,MLPClassifier(random_state=0)19,0.6666666666666666,0.42857142857142855,0.5,0.4615384615384615,0.6166666666666667,0.22360679774997896
Safe,MLPClassifier(random_state=0)20,0.7692307692307693,0.875,0.5833333333333334,0.7000000000000001,0.755952380952381,0.5529203373641627
Safe,MLPClassifier(random_state=0)21,0.7916666666666666,0.5,0.6,0.5454545454545454,0.7210526315789474,0.4146442144313646
Safe,MLPClassifier(random_state=0)22,0.7,0.8333333333333334,0.5,0.625,0.7000000000000001,0.4364357804719848
Safe,MLPClassifier(random_state=0)23,0.65,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.6313131313131313,0.28511240114923325
Safe,MLPClassifier(random_state=0)24,0.72,0.42857142857142855,0.5,0.4615384615384615,0.644736842105263,0.2753443958769674
